0000000000000000 a __start__
00000000004c2f48 0000000000000017 r __func__.16
00000000004c2f60 0000000000000017 r __func__.17
00000000004c2f78 0000000000000017 r __func__.18
00000000004c2f90 0000000000000018 r __func__.19
00000000004c2fa8 0000000000000018 r __func__.2
00000000004c2fc0 0000000000000018 r __func__.20
00000000004c2fd8 0000000000000018 r __func__.21
00000000004c2ff0 0000000000000019 r __func__.3
00000000004c3010 0000000000000018 r __func__.4
00000000004c3028 0000000000000019 r __func__.5
00000000004c3048 0000000000000017 r __func__.52
00000000004c3060 0000000000000018 r __func__.53
00000000004c3078 0000000000000017 r __func__.54
00000000004c3090 0000000000000018 r __func__.55
00000000004c30a8 0000000000000017 r __func__.56
00000000004c30c0 0000000000000018 r __func__.57
00000000004c30d8 0000000000000017 r __func__.58
00000000004c30f0 0000000000000018 r __func__.59
00000000004c3108 0000000000000018 r __func__.6
00000000004c3120 0000000000000016 r __func__.60
00000000004c3138 0000000000000016 r __func__.61
00000000004c3150 0000000000000016 r __func__.62
00000000004c3168 0000000000000016 r __func__.63
00000000004c3180 0000000000000017 r __func__.64
00000000004c3198 0000000000000017 r __func__.65
00000000004c31b0 0000000000000017 r __func__.66
00000000004c31c8 0000000000000017 r __func__.67
00000000004c31e0 000000000000001c r __func__.68
00000000004c3200 0000000000000019 r __func__.7
00000000004c3220 000000000000001d r __func__.73
00000000004c3240 0000000000000016 r __func__.8
00000000004c3258 0000000000000016 r __func__.9
00000000004c3270 0000000000000020 r default_double.70
00000000004c3290 0000000000000010 r default_float.72
00000000004c32a0 0000000000000010 r default_int.71
00000000004c32b0 0000000000000020 r default_uint64.69
00000000004c3950 000000000001671d r enum_string_table
00000000004da070 0000000000007660 r enum_string_table_offsets
00000000004e17d0 0000000000000018 r CSWTCH.218
00000000004e1af8 00000000000002b2 r CSWTCH.47
00000000004e25c0 0000000000000010 r table_1010102_snorm
00000000004e25d0 0000000000000010 r table_1010102_uint
00000000004e25e0 0000000000000010 r table_1010102_unorm
00000000004e25f0 0000000000000020 r table_8888_unorm
00000000004e2610 0000000000000010 r zeros.3
00000000004e2620 000000000000001c r CSWTCH.3
00000000004e2640 000000000000001c r CSWTCH.4
00000000004e2660 000000000000001c r CSWTCH.5
00000000004e2680 0000000000000018 r CSWTCH.43
00000000004e2698 0000000000000320 r cap_mapping.10
00000000004e29b8 0000000000000010 r color_formats.4
00000000004e29c8 0000000000000014 r depth_formats.3
00000000004e29e0 000000000000008c r depthstencil_mapping.7
00000000004e2a70 00000000000004ec r rendertarget_mapping.9
00000000004e2f60 000000000000008c r rt_blendable.8
00000000004e2ff0 000000000000008c r tbo_rgb32.0
00000000004e3080 00000000000009d8 r texture_mapping.6
00000000004e3a58 00000000000001a4 r vertex_mapping.5
00000000004e3c00 0000000000005d00 r format_map
00000000004e9b00 0000000000000004 r zero.0
00000000004e9b08 000000000000001c r CSWTCH.47
00000000004e9b28 000000000000000a r bias_state.1
00000000004e9b38 000000000000000a r depth_range_state
00000000004e9b48 000000000000000a r scale_state.2
00000000004e9b58 000000000000000a r texcoord_state.0
00000000004e9b68 000000000000001c r CSWTCH.24
00000000004e9b88 0000000000000034 r known_desktop_gl_versions
00000000004e9bc0 0000000000000034 r known_desktop_glsl_versions
00000000004e9bf8 0000000000000028 r _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)::fmt
00000000004e9e10 0000000000000034 r CSWTCH.324
00000000004e9e48 000000000000000e R ir_variable::tmp_name
00000000004e9e58 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::idx_map
00000000004e9e78 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::base_idx
00000000004e9e98 0000000000000050 r CSWTCH.302
00000000004e9ee8 0000000000000050 r CSWTCH.30
00000000004e9f60 0000000000000050 r CSWTCH.228
00000000004e9fb0 000000000000000e r CSWTCH.231
00000000004e9fc0 000000000000000c r CSWTCH.255
00000000004ea120 0000000000000050 r CSWTCH.67
00000000004ea170 0000000000000010 r CSWTCH.61
00000000004ea2b0 0000000000000018 r CSWTCH.162
00000000004ea2c8 000000000000000d r CSWTCH.41
00000000004ea548 000000000000018a r yytranslate
00000000004ea6d8 0000000000000272 r yyr1
00000000004ea950 0000000000000139 r yyr2
00000000004eaa90 00000000000003b6 r yypact
00000000004eae48 00000000000013a6 r yycheck
00000000004ec1f0 00000000000000de r yypgoto
00000000004ec2d0 00000000000013a6 r yytable
00000000004ed678 00000000000003b6 r yydefact
00000000004eda30 00000000000000de r yydefgoto
00000000004edb10 0000000000000020 r _mesa_glsl_parse(_mesa_glsl_parse_state*)::yyloc_default
00000000004edd70 0000000000000100 r yy_ec
00000000004ede70 0000000000000d28 r yy_chk
00000000004eeb98 00000000000008ce r yy_def
00000000004ef468 0000000000000d28 r yy_nxt
00000000004f0190 00000000000008ce r yy_base
00000000004f0a60 000000000000004a r yy_meta
00000000004f0ab0 00000000000008b0 r yy_accept
00000000004f13e0 000000000000017a r yy_accept
00000000004f1560 00000000000001a0 r yy_base
00000000004f1700 0000000000000498 r yy_chk
00000000004f1b98 00000000000001a0 r yy_def
00000000004f1d38 0000000000000100 r yy_ec
00000000004f1e38 0000000000000031 r yy_meta
00000000004f1e70 0000000000000498 r yy_nxt
00000000004f2410 00000000000005b8 r yycheck
00000000004f29c8 00000000000000b9 r yydefact
00000000004f2a88 0000000000000028 r yydefgoto
00000000004f2ab0 0000000000000014 r yyloc_default.0
00000000004f2ac8 0000000000000172 r yypact
00000000004f2c40 0000000000000028 r yypgoto
00000000004f2c68 0000000000000075 r yyr1
00000000004f2ce0 0000000000000075 r yyr2
00000000004f2d58 00000000000000ea r yyrline
00000000004f2e48 00000000000000b9 r yystos
00000000004f2f08 00000000000002dc r yytable
00000000004f31e8 000000000000012b r yytranslate
00000000004f3318 0000000000000050 r CSWTCH.378
00000000004f3368 000000000000000e r CSWTCH.381
00000000004f3378 0000000000000020 r prime_deltas
00000000004f33e8 00000000000003f0 r opcode_info
00000000004f37d8 0000000000000038 r CSWTCH.35
00000000004f3810 0000000000000028 r CSWTCH.39
00000000004f3970 0000000000000048 r CSWTCH.21
00000000004f39b8 0000000000000024 r CSWTCH.4
00000000004f3a60 0000000000000048 r shader_templ.3
00000000004f3aa8 000000000000023b r text.4
00000000004f3ce8 00000000000000b4 r text.5
00000000004f3da0 00000000000001e0 r vbuf_format_fallbacks
00000000004f3f80 000000000000000f r slab_order.0
00000000004f3f90 0000000000000060 r CSWTCH.24
00000000004f3ff0 0000000000000030 r CSWTCH.45
00000000004f4020 0000000000000060 r nouveau_decoder_msvld
00000000004f4080 000000000000001c r CSWTCH.104
00000000004f40a0 0000000000000002 r ms1.3
00000000004f40a8 0000000000000004 r ms2.2
00000000004f40b0 0000000000000008 r ms4.1
00000000004f40b8 0000000000000010 r ms8.0
00000000004f40c8 00000000000011a0 R nvc0_format_table
00000000004f5268 0000000000000bc0 R nvc0_vertex_format
00000000004f5e28 0000000000000010 r CSWTCH.33
00000000004f5e38 000000000000000c r CSWTCH.34
00000000004f5e68 0000000000000028 r CSWTCH.44
00000000004f5e90 0000000000000028 r CSWTCH.45
00000000004f5eb8 0000000000000028 r sm20_achieved_occupancy
00000000004f5ee0 0000000000000028 r sm20_branch_efficiency
00000000004f5f08 0000000000000028 r sm20_inst_per_wrap
00000000004f5f30 0000000000000028 r sm20_inst_replay_overhead
00000000004f5f58 0000000000000028 r sm20_ipc
00000000004f5f80 0000000000000028 r sm20_issue_slot_utilization
00000000004f5fa8 0000000000000028 r sm20_issued_ipc
00000000004f5fd0 0000000000000028 r sm21_inst_issued
00000000004f5ff8 0000000000000028 r sm21_inst_replay_overhead
00000000004f6020 0000000000000028 r sm21_issue_slot_utilization
00000000004f6048 0000000000000028 r sm21_issue_slots
00000000004f6070 0000000000000028 r sm21_issued_ipc
00000000004f6098 0000000000000028 r sm30_inst_issued
00000000004f60c0 0000000000000028 r sm30_inst_replay_overhead
00000000004f60e8 0000000000000028 r sm30_issue_slot_utilization
00000000004f6110 0000000000000028 r sm30_issue_slots
00000000004f6138 0000000000000028 r sm30_issued_ipc
00000000004f6160 0000000000000028 r sm30_shared_replay_overhead
00000000004f6188 0000000000000028 r sm30_warp_execution_efficiency
00000000004f61b0 0000000000000028 r sm35_warp_nonpred_execution_efficiency
00000000004f61d8 0000000000000160 r gm107_read_hw_sm_counters_code
00000000004f6338 00000000000000b8 r nvc0_read_hw_sm_counters_code
00000000004f63f0 0000000000000130 r nve4_read_hw_sm_counters_code
00000000004f6520 0000000000000130 r nvf0_read_hw_sm_counters_code
00000000004f6650 0000000000000068 r sm20_active_cycles
00000000004f66b8 0000000000000068 r sm20_active_warps
00000000004f6720 0000000000000068 r sm20_atom_count
00000000004f6788 0000000000000068 r sm20_branch
00000000004f67f0 0000000000000068 r sm20_divergent_branch
00000000004f6858 0000000000000068 r sm20_gld_request
00000000004f68c0 0000000000000068 r sm20_gred_count
00000000004f6928 0000000000000068 r sm20_gst_request
00000000004f6990 0000000000000068 r sm20_inst_executed
00000000004f69f8 0000000000000068 r sm20_inst_issued
00000000004f6a60 0000000000000068 r sm20_local_ld
00000000004f6ac8 0000000000000068 r sm20_local_st
00000000004f6b30 0000000000000068 r sm20_prof_trigger_0
00000000004f6b98 0000000000000068 r sm20_prof_trigger_1
00000000004f6c00 0000000000000068 r sm20_prof_trigger_2
00000000004f6c68 0000000000000068 r sm20_prof_trigger_3
00000000004f6cd0 0000000000000068 r sm20_prof_trigger_4
00000000004f6d38 0000000000000068 r sm20_prof_trigger_5
00000000004f6da0 0000000000000068 r sm20_prof_trigger_6
00000000004f6e08 0000000000000068 r sm20_prof_trigger_7
00000000004f6e70 0000000000000068 r sm20_shared_ld
00000000004f6ed8 0000000000000068 r sm20_shared_st
00000000004f6f40 0000000000000068 r sm20_th_inst_executed_0
00000000004f6fa8 0000000000000068 r sm20_th_inst_executed_1
00000000004f7010 0000000000000068 r sm20_threads_launched
00000000004f7078 0000000000000068 r sm20_warps_launched
00000000004f70e0 0000000000000068 r sm21_inst_executed
00000000004f7148 0000000000000068 r sm21_inst_issued1_0
00000000004f71b0 0000000000000068 r sm21_inst_issued1_1
00000000004f7218 0000000000000068 r sm21_inst_issued2_0
00000000004f7280 0000000000000068 r sm21_inst_issued2_1
00000000004f72e8 0000000000000068 r sm21_th_inst_executed_0
00000000004f7350 0000000000000068 r sm21_th_inst_executed_1
00000000004f73b8 0000000000000068 r sm21_th_inst_executed_2
00000000004f7420 0000000000000068 r sm21_th_inst_executed_3
00000000004f7488 0000000000000068 r sm30_active_cycles
00000000004f74f0 0000000000000068 r sm30_active_warps
00000000004f7558 0000000000000068 r sm30_atom_cas_count
00000000004f75c0 0000000000000068 r sm30_atom_count
00000000004f7628 0000000000000068 r sm30_branch
00000000004f7690 0000000000000068 r sm30_divergent_branch
00000000004f76f8 0000000000000068 r sm30_gld_mem_div_replay
00000000004f7760 0000000000000068 r sm30_gld_request
00000000004f77c8 0000000000000068 r sm30_gred_count
00000000004f7830 0000000000000068 r sm30_gst_mem_div_replay
00000000004f7898 0000000000000068 r sm30_gst_request
00000000004f7900 0000000000000068 r sm30_gst_transactions
00000000004f7968 0000000000000068 r sm30_inst_executed
00000000004f79d0 0000000000000068 r sm30_inst_issued1
00000000004f7a38 0000000000000068 r sm30_inst_issued2
00000000004f7aa0 0000000000000068 r sm30_l1_gld_hit
00000000004f7b08 0000000000000068 r sm30_l1_gld_miss
00000000004f7b70 0000000000000068 r sm30_l1_gld_transactions
00000000004f7bd8 0000000000000068 r sm30_l1_gst_transactions
00000000004f7c40 0000000000000068 r sm30_l1_local_ld_hit
00000000004f7ca8 0000000000000068 r sm30_l1_local_ld_miss
00000000004f7d10 0000000000000068 r sm30_l1_local_st_hit
00000000004f7d78 0000000000000068 r sm30_l1_local_st_miss
00000000004f7de0 0000000000000068 r sm30_l1_shared_ld_transactions
00000000004f7e48 0000000000000068 r sm30_l1_shared_st_transactions
00000000004f7eb0 0000000000000068 r sm30_local_ld
00000000004f7f18 0000000000000068 r sm30_local_ld_transactions
00000000004f7f80 0000000000000068 r sm30_local_st
00000000004f7fe8 0000000000000068 r sm30_local_st_transactions
00000000004f8050 0000000000000068 r sm30_prof_trigger_0
00000000004f80b8 0000000000000068 r sm30_prof_trigger_1
00000000004f8120 0000000000000068 r sm30_prof_trigger_2
00000000004f8188 0000000000000068 r sm30_prof_trigger_3
00000000004f81f0 0000000000000068 r sm30_prof_trigger_4
00000000004f8258 0000000000000068 r sm30_prof_trigger_5
00000000004f82c0 0000000000000068 r sm30_prof_trigger_6
00000000004f8328 0000000000000068 r sm30_prof_trigger_7
00000000004f8390 0000000000000068 r sm30_shared_ld
00000000004f83f8 0000000000000068 r sm30_shared_ld_replay
00000000004f8460 0000000000000068 r sm30_shared_st
00000000004f84c8 0000000000000068 r sm30_shared_st_replay
00000000004f8530 0000000000000068 r sm30_sm_cta_launched
00000000004f8598 0000000000000068 r sm30_threads_launched
00000000004f8600 0000000000000068 r sm30_uncached_gld_transactions
00000000004f8668 0000000000000068 r sm30_warps_launched
00000000004f86d0 0000000000000068 r sm35_atom_cas_count
00000000004f8738 0000000000000068 r sm35_atom_count
00000000004f87a0 0000000000000068 r sm35_gred_count
00000000004f8808 0000000000000068 r sm35_not_pred_off_inst_executed
00000000004f8870 0000000000000068 r sm35_shared_ld_replay
00000000004f88d8 0000000000000068 r sm35_shared_st_replay
00000000004f8940 0000000000000068 r sm35_th_inst_executed
00000000004f89a8 0000000000000068 r sm50_active_ctas
00000000004f8a10 0000000000000068 r sm50_active_cycles
00000000004f8a78 0000000000000068 r sm50_active_warps
00000000004f8ae0 0000000000000068 r sm50_atom_count
00000000004f8b48 0000000000000068 r sm50_branch
00000000004f8bb0 0000000000000068 r sm50_divergent_branch
00000000004f8c18 0000000000000068 r sm50_global_atom_cas
00000000004f8c80 0000000000000068 r sm50_global_ld
00000000004f8ce8 0000000000000068 r sm50_global_st
00000000004f8d50 0000000000000068 r sm50_gred_count
00000000004f8db8 0000000000000068 r sm50_inst_executed
00000000004f8e20 0000000000000068 r sm50_inst_issued0
00000000004f8e88 0000000000000068 r sm50_inst_issued1
00000000004f8ef0 0000000000000068 r sm50_inst_issued2
00000000004f8f58 0000000000000068 r sm50_local_ld
00000000004f8fc0 0000000000000068 r sm50_local_st
00000000004f9028 0000000000000068 r sm50_not_pred_off_inst_executed
00000000004f9090 0000000000000068 r sm50_prof_trigger_0
00000000004f90f8 0000000000000068 r sm50_prof_trigger_1
00000000004f9160 0000000000000068 r sm50_prof_trigger_2
00000000004f91c8 0000000000000068 r sm50_prof_trigger_3
00000000004f9230 0000000000000068 r sm50_prof_trigger_4
00000000004f9298 0000000000000068 r sm50_prof_trigger_5
00000000004f9300 0000000000000068 r sm50_prof_trigger_6
00000000004f9368 0000000000000068 r sm50_prof_trigger_7
00000000004f93d0 0000000000000068 r sm50_shared_atom
00000000004f9438 0000000000000068 r sm50_shared_atom_cas
00000000004f94a0 0000000000000068 r sm50_shared_ld
00000000004f9508 0000000000000068 r sm50_shared_ld_bank_conflict
00000000004f9570 0000000000000068 r sm50_shared_ld_transactions
00000000004f95d8 0000000000000068 r sm50_shared_st
00000000004f9640 0000000000000068 r sm50_shared_st_bank_conflict
00000000004f96a8 0000000000000068 r sm50_shared_st_transactions
00000000004f9710 0000000000000068 r sm50_sm_cta_launched
00000000004f9778 0000000000000068 r sm50_th_inst_executed
00000000004f97e0 0000000000000068 r sm50_warps_launched
00000000004f9848 0000000000000068 r sm52_atom_count
00000000004f98b0 0000000000000068 r sm52_global_atom_cas
00000000004f9918 0000000000000068 r sm52_global_ld
00000000004f9980 0000000000000068 r sm52_global_st
00000000004f99e8 0000000000000068 r sm52_gred_count
00000000004f9a50 0000000000000068 r sm52_inst_executed
00000000004f9ab8 0000000000000068 r sm52_inst_issued0
00000000004f9b20 0000000000000068 r sm52_inst_issued1
00000000004f9b88 0000000000000068 r sm52_inst_issued2
00000000004f9bf0 0000000000000068 r sm52_local_ld
00000000004f9c58 0000000000000068 r sm52_local_st
00000000004f9cc0 0000000000000068 r sm52_shared_atom
